pgmigrate_success 13609
pgmigrate_fail 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1111960784 kB
MemFree:        1092167928 kB
MemAvailable:   1089998436 kB
Buffers:            5256 kB
Cached:           386852 kB
SwapCached:            0 kB
Active:           686272 kB
Inactive:         310452 kB
Active(anon):     605440 kB
Inactive(anon):     5568 kB
Active(file):      80832 kB
Inactive(file):   304884 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               208 kB
Writeback:             0 kB
AnonPages:        604292 kB
Mapped:           382572 kB
Shmem:              6116 kB
KReclaimable:     248268 kB
Slab:             625796 kB
SReclaimable:     248268 kB
SUnreclaim:       377528 kB
KernelStack:       31664 kB
PageTables:        30296 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    558077540 kB
Committed_AS:    6432824 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      155972 kB
VmallocChunk:          0 kB
Percpu:           114240 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1099240 kB
DirectMap2M:     7774208 kB
DirectMap1G:    1180696576 kB
