pgmigrate_success 15751984
pgmigrate_fail 22650
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1111960784 kB
MemFree:        1092004916 kB
MemAvailable:   1089912328 kB
Buffers:           57772 kB
Cached:           556064 kB
SwapCached:            0 kB
Active:            72940 kB
Inactive:        1087828 kB
Active(anon):      54680 kB
Inactive(anon):   551872 kB
Active(file):      18260 kB
Inactive(file):   535956 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095356 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:        602128 kB
Mapped:           383240 kB
Shmem:              6116 kB
KReclaimable:     233584 kB
Slab:             619200 kB
SReclaimable:     233584 kB
SUnreclaim:       385616 kB
KernelStack:       31456 kB
PageTables:        27992 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    558077540 kB
Committed_AS:    6465996 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      155908 kB
VmallocChunk:          0 kB
Percpu:           114240 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1099240 kB
DirectMap2M:     7774208 kB
DirectMap1G:    1180696576 kB
