pgmigrate_success 3939609
pgmigrate_fail 4200977
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       547614928 kB
MemFree:        527632196 kB
MemAvailable:   526723184 kB
Buffers:          172900 kB
Cached:           489064 kB
SwapCached:          532 kB
Active:           123896 kB
Inactive:         800504 kB
Active(anon):      41872 kB
Inactive(anon):   563652 kB
Active(file):      82024 kB
Inactive(file):   236852 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2094076 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        600404 kB
Mapped:           370156 kB
Shmem:              6196 kB
KReclaimable:     314384 kB
Slab:             725216 kB
SReclaimable:     314384 kB
SUnreclaim:       410832 kB
KernelStack:       32848 kB
PageTables:        29656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    275904612 kB
Committed_AS:    7052516 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103640 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      937448 kB
DirectMap2M:     7936000 kB
DirectMap1G:    1182793728 kB
