pgmigrate_success 823648
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 12637
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 18
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 28
thp_split_pmd 28
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 224
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 17343903
htmm_alloc_nvm 5913600
MemTotal:       1184200784 kB
MemFree:        1097423672 kB
MemAvailable:   1119010032 kB
Buffers:          519700 kB
Cached:         24791064 kB
SwapCached:            0 kB
Active:         20710832 kB
Inactive:       47080364 kB
Active(anon):       2992 kB
Inactive(anon): 42483596 kB
Active(file):   20707840 kB
Inactive(file):  4596768 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:      35306568 kB
Mapped:           415968 kB
Shmem:              6184 kB
KReclaimable:     747628 kB
Slab:            1218932 kB
SReclaimable:     747628 kB
SUnreclaim:       471304 kB
KernelStack:       32416 kB
PageTables:       104664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   42552668 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197980 kB
VmallocChunk:          0 kB
Percpu:           144256 kB
HardwareCorrupted:     0 kB
AnonHugePages:  18671616 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      636392 kB
DirectMap2M:     8237056 kB
DirectMap1G:    1180696576 kB
