pgmigrate_success 823385
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 16695053
htmm_alloc_nvm 0
MemTotal:       1184200784 kB
MemFree:        1145449208 kB
MemAvailable:   1145019648 kB
Buffers:          518548 kB
Cached:          2803404 kB
SwapCached:            0 kB
Active:          2023160 kB
Inactive:       17900312 kB
Active(anon):       2972 kB
Inactive(anon): 16604708 kB
Active(file):    2020188 kB
Inactive(file):  1295604 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               288 kB
Writeback:             0 kB
AnonPages:      16601572 kB
Mapped:           397116 kB
Shmem:              6184 kB
KReclaimable:     694448 kB
Slab:            1116488 kB
SReclaimable:     694448 kB
SUnreclaim:       422040 kB
KernelStack:       32576 kB
PageTables:        67344 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    7683744 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197716 kB
VmallocChunk:          0 kB
Percpu:           144256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      636392 kB
DirectMap2M:     8237056 kB
DirectMap1G:    1180696576 kB
