pgmigrate_success 4590655
pgmigrate_fail 10
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       131427796 kB
MemFree:        109115120 kB
MemAvailable:   108840256 kB
Buffers:           52916 kB
Cached:           440300 kB
SwapCached:            0 kB
Active:           145572 kB
Inactive:        4507436 kB
Active(anon):        420 kB
Inactive(anon):  4165564 kB
Active(file):     145152 kB
Inactive(file):   341872 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:       4159928 kB
Mapped:           418848 kB
Shmem:              6196 kB
KReclaimable:     196824 kB
Slab:             504748 kB
SReclaimable:     196824 kB
SUnreclaim:       307924 kB
KernelStack:       32160 kB
PageTables:        51860 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    67811044 kB
Committed_AS:    7779976 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196960 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      466408 kB
DirectMap2M:     8407040 kB
DirectMap1G:    1184890880 kB
