pgmigrate_success 6624826
pgmigrate_fail 1
thp_migration_success 12906
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 186238
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 32
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 84
thp_split_pmd 314
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1168644
htmm_nr_demoted 5455573
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 54278072
htmm_alloc_nvm 45096496
MemTotal:       1184200816 kB
MemFree:        1162329832 kB
MemAvailable:   1161072904 kB
Buffers:          695028 kB
Cached:          1565052 kB
SwapCached:            0 kB
Active:          1105476 kB
Inactive:        1879484 kB
Active(anon):       3332 kB
Inactive(anon):   727756 kB
Active(file):    1102144 kB
Inactive(file):  1151728 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             4 kB
AnonPages:        723096 kB
Mapped:           426096 kB
Shmem:              6200 kB
KReclaimable:     774072 kB
Slab:            1221728 kB
SReclaimable:     774072 kB
SUnreclaim:       447656 kB
KernelStack:       34560 kB
PageTables:        33640 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6713296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196704 kB
VmallocChunk:          0 kB
Percpu:           129472 kB
HardwareCorrupted:     0 kB
AnonHugePages:     69632 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
