pgmigrate_success 6205742
pgmigrate_fail 1
thp_migration_success 12091
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 169282
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 32
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 84
thp_split_pmd 314
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1168635
htmm_nr_demoted 5036535
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 49645788
htmm_alloc_nvm 40924889
MemTotal:       1184200816 kB
MemFree:        1162346780 kB
MemAvailable:   1161089444 kB
Buffers:          694388 kB
Cached:          1565024 kB
SwapCached:            0 kB
Active:          1104420 kB
Inactive:        1878788 kB
Active(anon):       2900 kB
Inactive(anon):   727080 kB
Active(file):    1101520 kB
Inactive(file):  1151708 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               400 kB
Writeback:             0 kB
AnonPages:        722492 kB
Mapped:           425384 kB
Shmem:              6200 kB
KReclaimable:     773892 kB
Slab:            1216592 kB
SReclaimable:     773892 kB
SUnreclaim:       442700 kB
KernelStack:       31808 kB
PageTables:        31228 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6711480 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196560 kB
VmallocChunk:          0 kB
Percpu:           129472 kB
HardwareCorrupted:     0 kB
AnonHugePages:     69632 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
