pgmigrate_success 96341730
pgmigrate_fail 4518
thp_migration_success 82666
thp_migration_fail 173
thp_migration_split 0
thp_fault_alloc 186183
thp_fault_fallback 11431
thp_fault_fallback_charge 0
thp_collapse_alloc 70
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 15
thp_split_pmd 37
thp_split_pud 0
thp_zero_page_alloc 4
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 11930395
htmm_nr_demoted 79933292
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 107583320
htmm_alloc_nvm 19317467
MemTotal:       1184205836 kB
MemFree:        1164744628 kB
MemAvailable:   1162303224 kB
Buffers:            5532 kB
Cached:           188376 kB
SwapCached:            0 kB
Active:            11100 kB
Inactive:         973064 kB
Active(anon):        664 kB
Inactive(anon):   796104 kB
Active(file):      10436 kB
Inactive(file):   176960 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               820 kB
Writeback:             0 kB
AnonPages:        788352 kB
Mapped:            80012 kB
Shmem:              6104 kB
KReclaimable:     471664 kB
Slab:             866404 kB
SReclaimable:     471664 kB
SUnreclaim:       394740 kB
KernelStack:       28560 kB
PageTables:        31784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5756956 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196316 kB
VmallocChunk:          0 kB
Percpu:           124096 kB
HardwareCorrupted:     0 kB
AnonHugePages:    120832 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      751080 kB
DirectMap2M:     8122368 kB
DirectMap1G:    1180696576 kB
