pgmigrate_success 82043349
pgmigrate_fail 773
thp_migration_success 67857
thp_migration_fail 133
thp_migration_split 0
thp_fault_alloc 147979
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 70
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 15
thp_split_pmd 37
thp_split_pud 0
thp_zero_page_alloc 3
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 9993418
htmm_nr_demoted 69907055
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 82366962
htmm_alloc_nvm 19247711
MemTotal:       1184205836 kB
MemFree:        1104086236 kB
MemAvailable:   1160892124 kB
Buffers:           10024 kB
Cached:         60592640 kB
SwapCached:            0 kB
Active:           305516 kB
Inactive:       61076436 kB
Active(anon):        408 kB
Inactive(anon):   784984 kB
Active(file):     305108 kB
Inactive(file): 60291452 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        778524 kB
Mapped:           368172 kB
Shmem:              6104 kB
KReclaimable:     603896 kB
Slab:             995712 kB
SReclaimable:     603896 kB
SUnreclaim:       391816 kB
KernelStack:       28176 kB
PageTables:        31304 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5723340 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196188 kB
VmallocChunk:          0 kB
Percpu:           124096 kB
HardwareCorrupted:     0 kB
AnonHugePages:    114688 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      751080 kB
DirectMap2M:     8122368 kB
DirectMap1G:    1180696576 kB
