pgmigrate_success 347433
pgmigrate_fail 63
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       554577392 kB
MemFree:        518043440 kB
MemAvailable:   530245708 kB
Buffers:           84256 kB
Cached:         14043720 kB
SwapCached:            0 kB
Active:           183592 kB
Inactive:       17078576 kB
Active(anon):        428 kB
Inactive(anon):  3140180 kB
Active(file):     183164 kB
Inactive(file): 13938396 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       3134480 kB
Mapped:           446696 kB
Shmem:              6208 kB
KReclaimable:     299108 kB
Slab:             583712 kB
SReclaimable:     299108 kB
SUnreclaim:       284604 kB
KernelStack:       34256 kB
PageTables:        49132 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279385844 kB
Committed_AS:    7802288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      142072 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      583144 kB
DirectMap2M:     8290304 kB
DirectMap1G:    1182793728 kB
