pgmigrate_success 304199448
pgmigrate_fail 52096
thp_migration_success 95843
thp_migration_fail 16
thp_migration_split 0
thp_fault_alloc 1149291
thp_fault_fallback 4347
thp_fault_fallback_charge 0
thp_collapse_alloc 380
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4760
thp_split_pmd 14089
thp_split_pud 0
thp_zero_page_alloc 18
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 137911523
htmm_nr_demoted 165799772
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 411249421
htmm_alloc_nvm 233693813
MemTotal:       1184200816 kB
MemFree:        1113348376 kB
MemAvailable:   1159935280 kB
Buffers:          693304 kB
Cached:         49744724 kB
SwapCached:            0 kB
Active:         48180460 kB
Inactive:        8552864 kB
Active(anon):          0 kB
Inactive(anon):  6301496 kB
Active(file):   48180460 kB
Inactive(file):  2251368 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:       1176580 kB
Mapped:           294444 kB
Shmem:              6204 kB
KReclaimable:     495304 kB
Slab:             980640 kB
SReclaimable:     495304 kB
SUnreclaim:       485336 kB
KernelStack:       33136 kB
PageTables:        40620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7202820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198052 kB
VmallocChunk:          0 kB
Percpu:           156800 kB
HardwareCorrupted:     0 kB
AnonHugePages:    335872 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
