pgmigrate_success 14434702
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 14433152
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 81123924
htmm_alloc_nvm 12401746
MemTotal:       1184205836 kB
MemFree:        1070080048 kB
MemAvailable:   1160839568 kB
Buffers:          217428 kB
Cached:         94310700 kB
SwapCached:            0 kB
Active:         11340156 kB
Inactive:       83826272 kB
Active(anon):       2944 kB
Inactive(anon):   641500 kB
Active(file):   11337212 kB
Inactive(file): 83184772 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:              4928 kB
Writeback:             4 kB
AnonPages:        639152 kB
Mapped:           424840 kB
Shmem:              6200 kB
KReclaimable:     660496 kB
Slab:            1104352 kB
SReclaimable:     660496 kB
SUnreclaim:       443856 kB
KernelStack:       32016 kB
PageTables:        33108 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6582748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200764 kB
VmallocChunk:          0 kB
Percpu:           128576 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      765416 kB
DirectMap2M:     8108032 kB
DirectMap1G:    1180696576 kB
