pgmigrate_success 969261
pgmigrate_fail 544077
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548347096 kB
MemFree:        527514872 kB
MemAvailable:   526718140 kB
Buffers:          180756 kB
Cached:           560252 kB
SwapCached:            0 kB
Active:           147700 kB
Inactive:        1031008 kB
Active(anon):      62696 kB
Inactive(anon):   553576 kB
Active(file):      85004 kB
Inactive(file):   477432 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        610420 kB
Mapped:           365336 kB
Shmem:              6248 kB
KReclaimable:     304220 kB
Slab:             719840 kB
SReclaimable:     304220 kB
SUnreclaim:       415620 kB
KernelStack:       32528 kB
PageTables:        30064 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276270696 kB
Committed_AS:    6917872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103648 kB
VmallocChunk:          0 kB
Percpu:           119616 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      847336 kB
DirectMap2M:     9074688 kB
DirectMap1G:    1181745152 kB
