pgmigrate_success 88294
pgmigrate_fail 4129
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 4782437
pgmigrate_fail_numa_isolate_fail 4782460
pgmigrate_fail_nomem_fail 28
pgmigrate_fail_refcount_fail 60
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548719204 kB
MemFree:        528673360 kB
MemAvailable:   527749324 kB
Buffers:           60964 kB
Cached:           393820 kB
SwapCached:            0 kB
Active:           157068 kB
Inactive:         874960 kB
Active(anon):        416 kB
Inactive(anon):   583020 kB
Active(file):     156652 kB
Inactive(file):   291940 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        577328 kB
Mapped:           370580 kB
Shmem:              6200 kB
KReclaimable:     216016 kB
Slab:             597040 kB
SReclaimable:     216016 kB
SUnreclaim:       381024 kB
KernelStack:       33408 kB
PageTables:        30044 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276456748 kB
Committed_AS:    6477652 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      138964 kB
VmallocChunk:          0 kB
Percpu:           146944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      539112 kB
DirectMap2M:     7604224 kB
DirectMap1G:    1134559232 kB
