pgmigrate_success 102817531
pgmigrate_fail 602
thp_migration_success 200764
thp_migration_fail 7
thp_migration_split 0
thp_fault_alloc 228608
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 124
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 14
thp_split_pmd 16
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 41684900
htmm_nr_demoted 61130550
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 55355503
htmm_alloc_nvm 62234380
MemTotal:       1184205832 kB
MemFree:        1164856176 kB
MemAvailable:   1162357096 kB
Buffers:            8088 kB
Cached:           361536 kB
SwapCached:            0 kB
Active:            91488 kB
Inactive:         960368 kB
Active(anon):        400 kB
Inactive(anon):   687940 kB
Active(file):      91088 kB
Inactive(file):   272428 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        677068 kB
Mapped:           351772 kB
Shmem:              6108 kB
KReclaimable:     180380 kB
Slab:             570408 kB
SReclaimable:     180380 kB
SUnreclaim:       390028 kB
KernelStack:       28608 kB
PageTables:        30612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5725056 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196612 kB
VmallocChunk:          0 kB
Percpu:           129024 kB
HardwareCorrupted:     0 kB
AnonHugePages:    231424 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      710120 kB
DirectMap2M:     8163328 kB
DirectMap1G:    1180696576 kB
