pgmigrate_success 3896889
pgmigrate_fail 1
thp_migration_success 7595
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 84516
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 29
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 81
thp_split_pmd 108
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 746545
htmm_nr_demoted 3149782
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 26289702
htmm_alloc_nvm 20260134
MemTotal:       1184200816 kB
MemFree:        1162433908 kB
MemAvailable:   1161173640 kB
Buffers:          691140 kB
Cached:          1564716 kB
SwapCached:            0 kB
Active:          1101564 kB
Inactive:        1873008 kB
Active(anon):       3300 kB
Inactive(anon):   721608 kB
Active(file):    1098264 kB
Inactive(file):  1151400 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        717764 kB
Mapped:           425044 kB
Shmem:              6200 kB
KReclaimable:     771596 kB
Slab:            1203420 kB
SReclaimable:     771596 kB
SUnreclaim:       431824 kB
KernelStack:       31792 kB
PageTables:        32664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6713876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196704 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:     69632 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
