pgmigrate_success 4429658
pgmigrate_fail 342
thp_migration_success 2531
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35816
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 31
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 5
thp_split_pmd 5
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1365118
htmm_nr_demoted 3064385
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 6358568
htmm_alloc_nvm 50164426
MemTotal:       1184200780 kB
MemFree:        1142707580 kB
MemAvailable:   1161314788 kB
Buffers:           57480 kB
Cached:         22520880 kB
SwapCached:            0 kB
Active:         22099656 kB
Inactive:        1183092 kB
Active(anon):        564 kB
Inactive(anon):   709952 kB
Active(file):   22099092 kB
Inactive(file):   473140 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            140168 kB
Writeback:             0 kB
AnonPages:        704488 kB
Mapped:           380460 kB
Shmem:              6108 kB
KReclaimable:     255104 kB
Slab:             657000 kB
SReclaimable:     255104 kB
SUnreclaim:       401896 kB
KernelStack:       31792 kB
PageTables:        33448 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100388 kB
Committed_AS:    8580624 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196196 kB
VmallocChunk:          0 kB
Percpu:           124096 kB
HardwareCorrupted:     0 kB
AnonHugePages:     63488 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      478696 kB
DirectMap2M:     8394752 kB
DirectMap1G:    1180696576 kB
