pgmigrate_success 77101287
pgmigrate_fail 8462
thp_migration_success 37288
thp_migration_fail 196
thp_migration_split 0
thp_fault_alloc 144610
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 208
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4202
thp_split_pmd 7200
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 35109796
htmm_nr_demoted 41989220
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 35728402
htmm_alloc_nvm 52007209
MemTotal:       1184200812 kB
MemFree:        1148129968 kB
MemAvailable:   1160885012 kB
Buffers:          271396 kB
Cached:         16335480 kB
SwapCached:            0 kB
Active:         14463332 kB
Inactive:        4120144 kB
Active(anon):          0 kB
Inactive(anon):  1982736 kB
Active(file):   14463332 kB
Inactive(file):  2137408 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               104 kB
Writeback:             0 kB
AnonPages:        785016 kB
Mapped:           448300 kB
Shmem:              6200 kB
KReclaimable:     493756 kB
Slab:             922216 kB
SReclaimable:     493756 kB
SUnreclaim:       428460 kB
KernelStack:       32192 kB
PageTables:        32616 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6739224 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196632 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:    178176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
