pgmigrate_success 79454015
pgmigrate_fail 8468
thp_migration_success 41876
thp_migration_fail 202
thp_migration_split 0
thp_fault_alloc 155605
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 219
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4222
thp_split_pmd 7354
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 35695111
htmm_nr_demoted 43756633
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 39317425
htmm_alloc_nvm 54105343
MemTotal:       1184200812 kB
MemFree:        1148117608 kB
MemAvailable:   1160873776 kB
Buffers:          271980 kB
Cached:         16336016 kB
SwapCached:            0 kB
Active:         14463904 kB
Inactive:        4117400 kB
Active(anon):          0 kB
Inactive(anon):  1979456 kB
Active(file):   14463904 kB
Inactive(file):  2137944 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        784504 kB
Mapped:           448768 kB
Shmem:              6200 kB
KReclaimable:     493788 kB
Slab:             922796 kB
SReclaimable:     493788 kB
SUnreclaim:       429008 kB
KernelStack:       32416 kB
PageTables:        32216 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6739224 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196680 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:    188416 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
