pgmigrate_success 969592
pgmigrate_fail 544078
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548347096 kB
MemFree:        527514360 kB
MemAvailable:   526718160 kB
Buffers:          180764 kB
Cached:           560004 kB
SwapCached:            0 kB
Active:           148076 kB
Inactive:        1029356 kB
Active(anon):      63080 kB
Inactive(anon):   550848 kB
Active(file):      84996 kB
Inactive(file):   478508 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        610816 kB
Mapped:           365336 kB
Shmem:              6248 kB
KReclaimable:     304220 kB
Slab:             719840 kB
SReclaimable:     304220 kB
SUnreclaim:       415620 kB
KernelStack:       32528 kB
PageTables:        30044 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276270696 kB
Committed_AS:    6917872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103616 kB
VmallocChunk:          0 kB
Percpu:           119616 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      847336 kB
DirectMap2M:     9074688 kB
DirectMap1G:    1181745152 kB
