pgmigrate_success 490
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 2542135
htmm_alloc_nvm 0
MemTotal:       1184200816 kB
MemFree:        1162636972 kB
MemAvailable:   1161371844 kB
Buffers:          687896 kB
Cached:          1561996 kB
SwapCached:            0 kB
Active:          1083244 kB
Inactive:        1762956 kB
Active(anon):       2876 kB
Inactive(anon):   599624 kB
Active(file):    1080368 kB
Inactive(file):  1163332 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        596760 kB
Mapped:           367784 kB
Shmem:              6200 kB
KReclaimable:     767836 kB
Slab:            1160768 kB
SReclaimable:     767836 kB
SUnreclaim:       392932 kB
KernelStack:       31696 kB
PageTables:        31320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6571308 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196256 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      701928 kB
DirectMap2M:     8171520 kB
DirectMap1G:    1180696576 kB
