pgmigrate_success 527683
pgmigrate_fail 1
thp_migration_success 1023
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16720
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 16
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 80
thp_split_pmd 80
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 132090
htmm_nr_demoted 395051
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 7142876
htmm_alloc_nvm 4195757
MemTotal:       1184200816 kB
MemFree:        1162536256 kB
MemAvailable:   1161273108 kB
Buffers:          688536 kB
Cached:          1563964 kB
SwapCached:            0 kB
Active:          1098392 kB
Inactive:        1847584 kB
Active(anon):       3076 kB
Inactive(anon):   696592 kB
Active(file):    1095316 kB
Inactive(file):  1150992 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        694208 kB
Mapped:           424664 kB
Shmem:              6200 kB
KReclaimable:     769192 kB
Slab:            1175680 kB
SReclaimable:     769192 kB
SUnreclaim:       406488 kB
KernelStack:       32000 kB
PageTables:        32020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6710552 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196736 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:     45056 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
