pgmigrate_success 11463849
pgmigrate_fail 1
thp_migration_success 22345
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 270980
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 39
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 87
thp_split_pmd 514
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2005348
htmm_nr_demoted 9457889
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 78694245
htmm_alloc_nvm 64684221
MemTotal:       1184200816 kB
MemFree:        1162265116 kB
MemAvailable:   1161010516 kB
Buffers:          698256 kB
Cached:          1565340 kB
SwapCached:            0 kB
Active:          1108700 kB
Inactive:        1883020 kB
Active(anon):       3296 kB
Inactive(anon):   731012 kB
Active(file):    1105404 kB
Inactive(file):  1152008 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        726516 kB
Mapped:           425864 kB
Shmem:              6200 kB
KReclaimable:     775180 kB
Slab:            1225332 kB
SReclaimable:     775180 kB
SUnreclaim:       450152 kB
KernelStack:       35760 kB
PageTables:        32832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6714812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196704 kB
VmallocChunk:          0 kB
Percpu:           130816 kB
HardwareCorrupted:     0 kB
AnonHugePages:     77824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
