pgmigrate_success 184039563
pgmigrate_fail 3303
thp_migration_success 53972
thp_migration_fail 16
thp_migration_split 0
thp_fault_alloc 731969
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 216
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2174
thp_split_pmd 10188
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 81562031
htmm_nr_demoted 102476637
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 233448443
htmm_alloc_nvm 172106410
MemTotal:       1184200816 kB
MemFree:        1158225196 kB
MemAvailable:   1159978332 kB
Buffers:          827984 kB
Cached:          4615944 kB
SwapCached:            0 kB
Active:          3641072 kB
Inactive:        5380864 kB
Active(anon):          0 kB
Inactive(anon):  3584208 kB
Active(file):    3641072 kB
Inactive(file):  1796656 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                72 kB
Writeback:             0 kB
AnonPages:       1013336 kB
Mapped:           461192 kB
Shmem:              6208 kB
KReclaimable:     815964 kB
Slab:            1332816 kB
SReclaimable:     815964 kB
SUnreclaim:       516852 kB
KernelStack:       69568 kB
PageTables:        44484 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:   25717604 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      234708 kB
VmallocChunk:          0 kB
Percpu:           151424 kB
HardwareCorrupted:     0 kB
AnonHugePages:    327680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
