pgmigrate_success 18853006
pgmigrate_fail 72526072
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        540553308 kB
MemAvailable:   539419248 kB
Buffers:           75740 kB
Cached:           418136 kB
SwapCached:           16 kB
Active:           124132 kB
Inactive:         948628 kB
Active(anon):      73736 kB
Inactive(anon):   948628 kB
Active(file):      50396 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095868 kB
Dirty:               516 kB
Writeback:             0 kB
AnonPages:       1020064 kB
Mapped:           392880 kB
Shmem:              6208 kB
KReclaimable:     296736 kB
Slab:             738692 kB
SReclaimable:     296736 kB
SUnreclaim:       441956 kB
KernelStack:       32592 kB
PageTables:        34624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6876484 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157228 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1101288 kB
DirectMap2M:     7772160 kB
DirectMap1G:    1182793728 kB
