pgmigrate_success 13315533
pgmigrate_fail 56000195
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        540818412 kB
MemAvailable:   539664660 kB
Buffers:            5900 kB
Cached:           385888 kB
SwapCached:           12 kB
Active:            75792 kB
Inactive:         948224 kB
Active(anon):      62304 kB
Inactive(anon):   948224 kB
Active(file):      13488 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096124 kB
Dirty:                80 kB
Writeback:             4 kB
AnonPages:       1009120 kB
Mapped:           381492 kB
Shmem:              6208 kB
KReclaimable:     294260 kB
Slab:             736088 kB
SReclaimable:     294260 kB
SUnreclaim:       441828 kB
KernelStack:       32208 kB
PageTables:        33324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6785124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157244 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1101288 kB
DirectMap2M:     7772160 kB
DirectMap1G:    1182793728 kB
