pgmigrate_success 86893
pgmigrate_fail 193
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       549600752 kB
MemFree:        529355848 kB
MemAvailable:   528427580 kB
Buffers:           74128 kB
Cached:           416476 kB
SwapCached:        43628 kB
Active:           307732 kB
Inactive:         493264 kB
Active(anon):      19552 kB
Inactive(anon):   296524 kB
Active(file):     288180 kB
Inactive(file):   196740 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1734396 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        292580 kB
Mapped:           172628 kB
Shmem:              5688 kB
KReclaimable:     226448 kB
Slab:             540296 kB
SReclaimable:     226448 kB
SUnreclaim:       313848 kB
KernelStack:       32320 kB
PageTables:        42996 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276897524 kB
Committed_AS:    6770224 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140560 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      503272 kB
DirectMap2M:     8370176 kB
DirectMap1G:    1182793728 kB
