pgmigrate_success 25993070
pgmigrate_fail 0
thp_migration_success 35373
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 46733
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 76
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 71
thp_split_pmd 71
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4033671
htmm_nr_demoted 21959340
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 15966200
htmm_alloc_nvm 9650080
MemTotal:       1184205832 kB
MemFree:        1132619412 kB
MemAvailable:   1161015412 kB
Buffers:          204940 kB
Cached:         32042468 kB
SwapCached:            0 kB
Active:         27311280 kB
Inactive:        5631484 kB
Active(anon):       2884 kB
Inactive(anon):   698656 kB
Active(file):   27308396 kB
Inactive(file):  4932828 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        694004 kB
Mapped:           407712 kB
Shmem:              6200 kB
KReclaimable:     494972 kB
Slab:             891852 kB
SReclaimable:     494972 kB
SUnreclaim:       396880 kB
KernelStack:       32160 kB
PageTables:        32292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6501092 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200284 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:    143360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      759272 kB
DirectMap2M:     8114176 kB
DirectMap1G:    1180696576 kB
