pgmigrate_success 105992
pgmigrate_fail 24
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       550798832 kB
MemFree:        502309684 kB
MemAvailable:   528861848 kB
Buffers:           63632 kB
Cached:         28364376 kB
SwapCached:          668 kB
Active:           149504 kB
Inactive:       28815268 kB
Active(anon):        596 kB
Inactive(anon):   541764 kB
Active(file):     148908 kB
Inactive(file): 28273504 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2035992 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        536056 kB
Mapped:           386600 kB
Shmem:              5652 kB
KReclaimable:     276576 kB
Slab:             559360 kB
SReclaimable:     276576 kB
SUnreclaim:       282784 kB
KernelStack:       32304 kB
PageTables:        42876 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277496564 kB
Committed_AS:    6600016 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141668 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      480744 kB
DirectMap2M:    10489856 kB
DirectMap1G:    1180696576 kB
