pgmigrate_success 77431
pgmigrate_fail 15
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       550798832 kB
MemFree:        530471328 kB
MemAvailable:   529473024 kB
Buffers:            5284 kB
Cached:           403496 kB
SwapCached:            0 kB
Active:            76776 kB
Inactive:         928232 kB
Active(anon):        412 kB
Inactive(anon):   602492 kB
Active(file):      76364 kB
Inactive(file):   325740 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               156 kB
Writeback:             0 kB
AnonPages:        596956 kB
Mapped:           398964 kB
Shmem:              6208 kB
KReclaimable:     183344 kB
Slab:             462072 kB
SReclaimable:     183344 kB
SUnreclaim:       278728 kB
KernelStack:       31632 kB
PageTables:        42536 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277496564 kB
Committed_AS:    6600012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      139988 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      480744 kB
DirectMap2M:    10489856 kB
DirectMap1G:    1180696576 kB
