pgmigrate_success 196679
pgmigrate_fail 433
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       549600752 kB
MemFree:        529205556 kB
MemAvailable:   528263700 kB
Buffers:           76524 kB
Cached:           386024 kB
SwapCached:        42652 kB
Active:           299060 kB
Inactive:         552744 kB
Active(anon):      19420 kB
Inactive(anon):   375532 kB
Active(file):     279640 kB
Inactive(file):   177212 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1743356 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:        373196 kB
Mapped:           175344 kB
Shmem:              5688 kB
KReclaimable:     227336 kB
Slab:             544344 kB
SReclaimable:     227336 kB
SUnreclaim:       317008 kB
KernelStack:       32320 kB
PageTables:        43024 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276897524 kB
Committed_AS:    6837748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140624 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      503272 kB
DirectMap2M:     8370176 kB
DirectMap1G:    1182793728 kB
