pgmigrate_success 50943
pgmigrate_fail 19
thp_migration_success 69
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16382
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 15
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1
thp_split_pmd 1
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 37777
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 3916252
htmm_alloc_nvm 7068239
MemTotal:       1184200784 kB
MemFree:        1165020356 kB
MemAvailable:   1162536472 kB
Buffers:           13216 kB
Cached:           400020 kB
SwapCached:            0 kB
Active:            99452 kB
Inactive:         964812 kB
Active(anon):        444 kB
Inactive(anon):   656772 kB
Active(file):      99008 kB
Inactive(file):   308040 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               260 kB
Writeback:             0 kB
AnonPages:        651156 kB
Mapped:           389892 kB
Shmem:              6176 kB
KReclaimable:     166984 kB
Slab:             543844 kB
SReclaimable:     166984 kB
SUnreclaim:       376860 kB
KernelStack:       29904 kB
PageTables:        32992 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    6592476 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194928 kB
VmallocChunk:          0 kB
Percpu:           120512 kB
HardwareCorrupted:     0 kB
AnonHugePages:     34816 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      708072 kB
DirectMap2M:     8165376 kB
DirectMap1G:    1180696576 kB
