pgmigrate_success 80403046
pgmigrate_fail 8479
thp_migration_success 43716
thp_migration_fail 213
thp_migration_split 0
thp_fault_alloc 166622
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 233
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4313
thp_split_pmd 7881
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 35695111
htmm_nr_demoted 44705662
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 42871944
htmm_alloc_nvm 56528004
MemTotal:       1184200812 kB
MemFree:        1148101212 kB
MemAvailable:   1160861932 kB
Buffers:          276352 kB
Cached:         16336100 kB
SwapCached:            0 kB
Active:         14511500 kB
Inactive:        4078752 kB
Active(anon):          0 kB
Inactive(anon):  1983940 kB
Active(file):   14511500 kB
Inactive(file):  2094812 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        784528 kB
Mapped:           449752 kB
Shmem:              6200 kB
KReclaimable:     493968 kB
Slab:             922328 kB
SReclaimable:     493968 kB
SUnreclaim:       428360 kB
KernelStack:       32288 kB
PageTables:        32308 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6740356 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196600 kB
VmallocChunk:          0 kB
Percpu:           135744 kB
HardwareCorrupted:     0 kB
AnonHugePages:    167936 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
