pgmigrate_success 102404239
pgmigrate_fail 0
thp_migration_success 157030
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 143311
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 56
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 481
thp_split_page_failed 0
thp_deferred_split_page 491
thp_split_pmd 513
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 12355719
htmm_nr_demoted 90035691
htmm_nr_sampled 0
htmm_missed_dramread 481
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 61998891
htmm_alloc_nvm 12159683
MemTotal:       1184205832 kB
MemFree:        1142069384 kB
MemAvailable:   1160757532 kB
Buffers:           15708 kB
Cached:         22502244 kB
SwapCached:            0 kB
Active:            84552 kB
Inactive:       23276404 kB
Active(anon):        412 kB
Inactive(anon):   848708 kB
Active(file):      84140 kB
Inactive(file): 22427696 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            168184 kB
Writeback:             0 kB
AnonPages:        835928 kB
Mapped:           370220 kB
Shmem:              6104 kB
KReclaimable:     538048 kB
Slab:             944548 kB
SReclaimable:     538048 kB
SUnreclaim:       406500 kB
KernelStack:       28976 kB
PageTables:        31684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5913888 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196864 kB
VmallocChunk:          0 kB
Percpu:           124992 kB
HardwareCorrupted:     0 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      685544 kB
DirectMap2M:     8187904 kB
DirectMap1G:    1180696576 kB
