pgmigrate_success 77166696
pgmigrate_fail 0
thp_migration_success 118488
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 107490
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 52
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 481
thp_split_page_failed 0
thp_deferred_split_page 491
thp_split_pmd 513
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 9152159
htmm_nr_demoted 68001714
htmm_nr_sampled 0
htmm_missed_dramread 481
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 47230889
htmm_alloc_nvm 8522043
MemTotal:       1184205832 kB
MemFree:        1142346060 kB
MemAvailable:   1160897532 kB
Buffers:           20860 kB
Cached:         22360000 kB
SwapCached:            0 kB
Active:            93084 kB
Inactive:       23101740 kB
Active(anon):        412 kB
Inactive(anon):   819664 kB
Active(file):      92672 kB
Inactive(file): 22282076 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               692 kB
Writeback:             0 kB
AnonPages:        805280 kB
Mapped:           358192 kB
Shmem:              6104 kB
KReclaimable:     538872 kB
Slab:             943832 kB
SReclaimable:     538872 kB
SUnreclaim:       404960 kB
KernelStack:       28832 kB
PageTables:        31340 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5855060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196736 kB
VmallocChunk:          0 kB
Percpu:           124992 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      685544 kB
DirectMap2M:     8187904 kB
DirectMap1G:    1180696576 kB
