pgmigrate_success 419534
pgmigrate_fail 46
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 25622
htmm_nr_demoted 393757
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 2326439
htmm_alloc_nvm 16872751
MemTotal:       1184200780 kB
MemFree:        1165094220 kB
MemAvailable:   1162597520 kB
Buffers:            5812 kB
Cached:           384252 kB
SwapCached:            0 kB
Active:            83196 kB
Inactive:         955728 kB
Active(anon):        472 kB
Inactive(anon):   655096 kB
Active(file):      82724 kB
Inactive(file):   300632 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               120 kB
Writeback:             0 kB
AnonPages:        649720 kB
Mapped:           379016 kB
Shmem:              6108 kB
KReclaimable:     165036 kB
Slab:             560100 kB
SReclaimable:     165036 kB
SUnreclaim:       395064 kB
KernelStack:       31664 kB
PageTables:        33628 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100388 kB
Committed_AS:    8568912 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196220 kB
VmallocChunk:          0 kB
Percpu:           122752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      478696 kB
DirectMap2M:     8394752 kB
DirectMap1G:    1180696576 kB
