pgmigrate_success 73231589
pgmigrate_fail 8434
thp_migration_success 29744
thp_migration_fail 168
thp_migration_split 0
thp_fault_alloc 111609
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 164
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4044
thp_split_pmd 5744
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 33344407
htmm_nr_demoted 39884912
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 26191760
htmm_alloc_nvm 43999937
MemTotal:       1184200812 kB
MemFree:        1148198164 kB
MemAvailable:   1160943016 kB
Buffers:          261736 kB
Cached:         16335280 kB
SwapCached:            0 kB
Active:         14453664 kB
Inactive:        4119076 kB
Active(anon):          0 kB
Inactive(anon):  1981860 kB
Active(file):   14453664 kB
Inactive(file):  2137216 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:        785024 kB
Mapped:           448100 kB
Shmem:              6200 kB
KReclaimable:     493092 kB
Slab:             919456 kB
SReclaimable:     493092 kB
SUnreclaim:       426364 kB
KernelStack:       32304 kB
PageTables:        31884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6738200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196680 kB
VmallocChunk:          0 kB
Percpu:           131712 kB
HardwareCorrupted:     0 kB
AnonHugePages:    172032 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
