pgmigrate_success 73493767
pgmigrate_fail 8436
thp_migration_success 30255
thp_migration_fail 170
thp_migration_split 0
thp_fault_alloc 122655
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 165
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4112
thp_split_pmd 5929
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 33344407
htmm_nr_demoted 40147090
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 29449034
htmm_alloc_nvm 46521029
MemTotal:       1184200812 kB
MemFree:        1148173056 kB
MemAvailable:   1160918672 kB
Buffers:          262392 kB
Cached:         16335336 kB
SwapCached:            0 kB
Active:         14454328 kB
Inactive:        4123896 kB
Active(anon):          0 kB
Inactive(anon):  1986636 kB
Active(file):   14454328 kB
Inactive(file):  2137260 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:        784512 kB
Mapped:           448560 kB
Shmem:              6200 kB
KReclaimable:     493204 kB
Slab:             920868 kB
SReclaimable:     493204 kB
SUnreclaim:       427664 kB
KernelStack:       32480 kB
PageTables:        32748 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6739332 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196648 kB
VmallocChunk:          0 kB
Percpu:           131712 kB
HardwareCorrupted:     0 kB
AnonHugePages:    167936 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
