pgmigrate_success 5705908
pgmigrate_fail 10
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       131427796 kB
MemFree:        109247156 kB
MemAvailable:   108930000 kB
Buffers:            9692 kB
Cached:           430304 kB
SwapCached:            0 kB
Active:            88748 kB
Inactive:        4511104 kB
Active(anon):        412 kB
Inactive(anon):  4165644 kB
Active(file):      88336 kB
Inactive(file):   345460 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                72 kB
Writeback:             0 kB
AnonPages:       4160188 kB
Mapped:           418624 kB
Shmem:              6196 kB
KReclaimable:     165460 kB
Slab:             473868 kB
SReclaimable:     165460 kB
SUnreclaim:       308408 kB
KernelStack:       32304 kB
PageTables:        52020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    67811044 kB
Committed_AS:    7780896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197008 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      466408 kB
DirectMap2M:     8407040 kB
DirectMap1G:    1184890880 kB
