pgmigrate_success 20393967
pgmigrate_fail 416
thp_migration_success 39749
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 527613
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 127
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 205
thp_split_pmd 2160
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2212347
htmm_nr_demoted 18181003
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 158514486
htmm_alloc_nvm 118805931
MemTotal:       1184200816 kB
MemFree:        1161868280 kB
MemAvailable:   1160660324 kB
Buffers:          718300 kB
Cached:          1631612 kB
SwapCached:            0 kB
Active:          1176204 kB
Inactive:        1992984 kB
Active(anon):       3112 kB
Inactive(anon):   822364 kB
Active(file):    1173092 kB
Inactive(file):  1170620 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        819732 kB
Mapped:           457700 kB
Shmem:              6200 kB
KReclaimable:     781156 kB
Slab:            1239144 kB
SReclaimable:     781156 kB
SUnreclaim:       457988 kB
KernelStack:       32720 kB
PageTables:        33504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7204904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197768 kB
VmallocChunk:          0 kB
Percpu:           140224 kB
HardwareCorrupted:     0 kB
AnonHugePages:    198656 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
