pgmigrate_success 4471164
pgmigrate_fail 1
thp_migration_success 7567
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 9513
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 184
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1528
thp_split_page_failed 110
thp_deferred_split_page 1870
thp_split_pmd 2397
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 638975
htmm_nr_demoted 3822878
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 7111560
htmm_alloc_nvm 1005412
MemTotal:       1184205836 kB
MemFree:        1162964760 kB
MemAvailable:   1161311780 kB
Buffers:          268652 kB
Cached:          1533700 kB
SwapCached:            0 kB
Active:           860344 kB
Inactive:        5116952 kB
Active(anon):          0 kB
Inactive(anon):  4181076 kB
Active(file):     860344 kB
Inactive(file):   935876 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        818260 kB
Mapped:           377676 kB
Shmem:              6200 kB
KReclaimable:     439688 kB
Slab:             861724 kB
SReclaimable:     439688 kB
SUnreclaim:       422036 kB
KernelStack:       32752 kB
PageTables:        33320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6729844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200948 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:    323584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      708072 kB
DirectMap2M:     8165376 kB
DirectMap1G:    1180696576 kB
