pgmigrate_success 3192307
pgmigrate_fail 1
thp_migration_success 5140
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 7090
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 184
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1417
thp_split_page_failed 106
thp_deferred_split_page 1704
thp_split_pmd 2259
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 595180
htmm_nr_demoted 2587816
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5615651
htmm_alloc_nvm 1005412
MemTotal:       1184205836 kB
MemFree:        1163004584 kB
MemAvailable:   1161350712 kB
Buffers:          267324 kB
Cached:          1533612 kB
SwapCached:            0 kB
Active:           850840 kB
Inactive:        4883600 kB
Active(anon):          0 kB
Inactive(anon):  3939632 kB
Active(file):     850840 kB
Inactive(file):   943968 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               260 kB
Writeback:             0 kB
AnonPages:        812724 kB
Mapped:           377336 kB
Shmem:              6200 kB
KReclaimable:     439320 kB
Slab:             856620 kB
SReclaimable:     439320 kB
SUnreclaim:       417300 kB
KernelStack:       32912 kB
PageTables:        33992 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6728288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200964 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:    323584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      708072 kB
DirectMap2M:     8165376 kB
DirectMap1G:    1180696576 kB
