pgmigrate_success 26919055
pgmigrate_fail 188430
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 2728622
pgmigrate_fail_numa_isolate_fail 2742574
pgmigrate_fail_nomem_fail 368
pgmigrate_fail_refcount_fail 18635
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1076735596 kB
MemFree:        1055065676 kB
MemAvailable:   1053195600 kB
Buffers:           65672 kB
Cached:           642928 kB
SwapCached:          124 kB
Active:            63752 kB
Inactive:        1273396 kB
Active(anon):       3124 kB
Inactive(anon):   631644 kB
Active(file):      60628 kB
Inactive(file):   641752 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2091004 kB
Dirty:               752 kB
Writeback:             0 kB
AnonPages:        628148 kB
Mapped:           469272 kB
Shmem:              6208 kB
KReclaimable:     194668 kB
Slab:             614636 kB
SReclaimable:     194668 kB
SUnreclaim:       419968 kB
KernelStack:       40436 kB
PageTables:        34096 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    540464944 kB
Committed_AS:   10194848 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      144444 kB
VmallocChunk:          0 kB
Percpu:           146496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      589288 kB
DirectMap2M:    10381312 kB
DirectMap1G:    1178599424 kB
