pgmigrate_success 3149872
pgmigrate_fail 1
thp_migration_success 5059
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 7016
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 184
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1417
thp_split_page_failed 106
thp_deferred_split_page 1696
thp_split_pmd 2252
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 595180
htmm_nr_demoted 2545386
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5541853
htmm_alloc_nvm 1005412
MemTotal:       1184205836 kB
MemFree:        1159978952 kB
MemAvailable:   1158324908 kB
Buffers:          267080 kB
Cached:          1533620 kB
SwapCached:            0 kB
Active:           843924 kB
Inactive:        7883996 kB
Active(anon):          0 kB
Inactive(anon):  6933360 kB
Active(file):     843924 kB
Inactive(file):   950636 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                36 kB
Writeback:            68 kB
AnonPages:       3808420 kB
Mapped:           395720 kB
Shmem:              6200 kB
KReclaimable:     439224 kB
Slab:             865804 kB
SReclaimable:     439224 kB
SUnreclaim:       426580 kB
KernelStack:       36304 kB
PageTables:        39728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:   14439964 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      204252 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:   2846720 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      708072 kB
DirectMap2M:     8165376 kB
DirectMap1G:    1180696576 kB
