pgmigrate_success 55288314
pgmigrate_fail 8058
thp_migration_success 1259
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 19293
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 31
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1551
thp_split_pmd 1551
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 27211415
htmm_nr_demoted 28074655
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 4733463
htmm_alloc_nvm 11071488
MemTotal:       1184200812 kB
MemFree:        1160883944 kB
MemAvailable:   1161145588 kB
Buffers:          240888 kB
Cached:          3889276 kB
SwapCached:            0 kB
Active:          2727348 kB
Inactive:        2812020 kB
Active(anon):          0 kB
Inactive(anon):  1415356 kB
Active(file):    2727348 kB
Inactive(file):  1396664 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                60 kB
Writeback:             0 kB
AnonPages:        748760 kB
Mapped:           448184 kB
Shmem:              6204 kB
KReclaimable:     460416 kB
Slab:             875084 kB
SReclaimable:     460416 kB
SUnreclaim:       414668 kB
KernelStack:       32416 kB
PageTables:        32676 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6738888 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196760 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:     69632 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
