pgmigrate_success 30157803
pgmigrate_fail 33997273
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       580626624 kB
MemFree:        560933452 kB
MemAvailable:   559768524 kB
Buffers:           55812 kB
Cached:           375736 kB
SwapCached:            8 kB
Active:            68328 kB
Inactive:         791456 kB
Active(anon):      53276 kB
Inactive(anon):   536988 kB
Active(file):      15052 kB
Inactive(file):   254468 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        584484 kB
Mapped:           370840 kB
Shmem:              6160 kB
KReclaimable:     241864 kB
Slab:             622700 kB
SReclaimable:     241864 kB
SUnreclaim:       380836 kB
KernelStack:       31616 kB
PageTables:        27720 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    292410460 kB
Committed_AS:    6426768 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156808 kB
VmallocChunk:          0 kB
Percpu:           120064 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      914920 kB
DirectMap2M:     9007104 kB
DirectMap1G:    1181745152 kB
