pgmigrate_success 2076561
pgmigrate_fail 8569
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 113411
pgmigrate_fail_numa_isolate_fail 113415
pgmigrate_fail_nomem_fail 36
pgmigrate_fail_refcount_fail 134
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561485416 kB
MemFree:        540866732 kB
MemAvailable:   539845380 kB
Buffers:           62652 kB
Cached:           380200 kB
SwapCached:            0 kB
Active:            43600 kB
Inactive:         983784 kB
Active(anon):      17224 kB
Inactive(anon):   573516 kB
Active(file):      26376 kB
Inactive(file):   410268 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        584584 kB
Mapped:           372788 kB
Shmem:              6208 kB
KReclaimable:     183864 kB
Slab:             563644 kB
SReclaimable:     183864 kB
SUnreclaim:       379780 kB
KernelStack:       31568 kB
PageTables:        31096 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282839856 kB
Committed_AS:    6657080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      190740 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      560616 kB
DirectMap2M:    10409984 kB
DirectMap1G:    1180696576 kB
