pgmigrate_success 75588081
pgmigrate_fail 11963
thp_migration_success 145988
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 71896
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 106
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 254
thp_split_pmd 354
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 35436060
htmm_nr_demoted 40111249
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 17086726
htmm_alloc_nvm 24550791
MemTotal:       1184200812 kB
MemFree:        1136739368 kB
MemAvailable:   1157632344 kB
Buffers:          187300 kB
Cached:         24549016 kB
SwapCached:            0 kB
Active:         22508096 kB
Inactive:        6468816 kB
Active(anon):       1036 kB
Inactive(anon):  4245296 kB
Active(file):   22507060 kB
Inactive(file):  2223520 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            139976 kB
Writeback:             0 kB
AnonPages:       4230400 kB
Mapped:           417600 kB
Shmem:              6196 kB
KReclaimable:     510188 kB
Slab:             922472 kB
SReclaimable:     510188 kB
SUnreclaim:       412284 kB
KernelStack:       32640 kB
PageTables:        41616 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    9861764 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197300 kB
VmallocChunk:          0 kB
Percpu:           123648 kB
HardwareCorrupted:     0 kB
AnonHugePages:    192512 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      620008 kB
DirectMap2M:     8253440 kB
DirectMap1G:    1180696576 kB
