pgmigrate_success 788740
pgmigrate_fail 20
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35973
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 80
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 161
thp_split_pmd 161
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 786639
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5755829
htmm_alloc_nvm 17215858
MemTotal:       1184200812 kB
MemFree:        1136961172 kB
MemAvailable:   1157675236 kB
Buffers:          183452 kB
Cached:         24376896 kB
SwapCached:            0 kB
Active:         22502548 kB
Inactive:        6258964 kB
Active(anon):       2960 kB
Inactive(anon):  4204380 kB
Active(file):   22499588 kB
Inactive(file):  2054584 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:       4199820 kB
Mapped:           413052 kB
Shmem:              6196 kB
KReclaimable:     505180 kB
Slab:             915684 kB
SReclaimable:     505180 kB
SUnreclaim:       410504 kB
KernelStack:       32448 kB
PageTables:        41460 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    9858904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197380 kB
VmallocChunk:          0 kB
Percpu:           123648 kB
HardwareCorrupted:     0 kB
AnonHugePages:    161792 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      620008 kB
DirectMap2M:     8253440 kB
DirectMap1G:    1180696576 kB
