pgmigrate_success 58
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 384129
htmm_alloc_nvm 0
MemTotal:       1184205832 kB
MemFree:        1163799416 kB
MemAvailable:   1161876212 kB
Buffers:          202332 kB
Cached:          1076688 kB
SwapCached:            0 kB
Active:           403084 kB
Inactive:        1461740 kB
Active(anon):       2868 kB
Inactive(anon):   589128 kB
Active(file):     400216 kB
Inactive(file):   872612 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               476 kB
Writeback:            20 kB
AnonPages:        586448 kB
Mapped:           405232 kB
Shmem:              6200 kB
KReclaimable:     422820 kB
Slab:             805288 kB
SReclaimable:     422820 kB
SUnreclaim:       382468 kB
KernelStack:       32064 kB
PageTables:        31424 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6489128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200228 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      759272 kB
DirectMap2M:     8114176 kB
DirectMap1G:    1180696576 kB
