pgmigrate_success 2357
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 522
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 1544916
htmm_alloc_nvm 2371604
MemTotal:       1184205836 kB
MemFree:        1163627084 kB
MemAvailable:   1161719408 kB
Buffers:          204076 kB
Cached:          1098272 kB
SwapCached:            0 kB
Active:           406712 kB
Inactive:        1505664 kB
Active(anon):       3812 kB
Inactive(anon):   612408 kB
Active(file):     402900 kB
Inactive(file):   893256 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:              1212 kB
Writeback:             0 kB
AnonPages:        610092 kB
Mapped:           414272 kB
Shmem:              6200 kB
KReclaimable:     430360 kB
Slab:             841888 kB
SReclaimable:     430360 kB
SUnreclaim:       411528 kB
KernelStack:       34864 kB
PageTables:        32584 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6573416 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200772 kB
VmallocChunk:          0 kB
Percpu:           124096 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      617960 kB
DirectMap2M:     8255488 kB
DirectMap1G:    1180696576 kB
