pgmigrate_success 111700
pgmigrate_fail 0
thp_migration_success 192
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 166858
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 166
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 342
thp_split_pmd 624
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 98722
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 72623666
htmm_alloc_nvm 15734101
MemTotal:       1184200812 kB
MemFree:        1162527408 kB
MemAvailable:   1160759956 kB
Buffers:          241728 kB
Cached:          1331020 kB
SwapCached:            0 kB
Active:           578392 kB
Inactive:        2261608 kB
Active(anon):       2988 kB
Inactive(anon):  1270512 kB
Active(file):     575404 kB
Inactive(file):   991096 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              5640 kB
Writeback:             0 kB
AnonPages:       1250676 kB
Mapped:           399336 kB
Shmem:              6232 kB
KReclaimable:     440388 kB
Slab:             864036 kB
SReclaimable:     440388 kB
SUnreclaim:       423648 kB
KernelStack:       32112 kB
PageTables:        46296 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6867620 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196932 kB
VmallocChunk:          0 kB
Percpu:           135744 kB
HardwareCorrupted:     0 kB
AnonHugePages:    282624 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      605672 kB
DirectMap2M:     8267776 kB
DirectMap1G:    1180696576 kB
