[ 6827.503026] ----------del memcg from kmigraterd unlock----------
[ 7069.471176] ----------------kmigraterd run normally----------------
[ 7069.471203] ----------------kmigraterd run normally----------------
[ 7069.487310] in system call ksamplingd init
[ 7069.487314] the pid we sample: 36306
[ 7069.487353] the pid we sample: 36306
[ 7069.487378] the pid we sample: 36306
[ 7069.487402] the pid we sample: 36306
[ 7069.487454] the pid we sample: 36306
[ 7069.487486] the pid we sample: 36306
[ 7069.487515] the pid we sample: 36306
[ 7069.487541] the pid we sample: 36306
[ 7069.487562] the pid we sample: 36306
[ 7069.487580] the pid we sample: 36306
[ 7069.487615] the pid we sample: 36306
[ 7069.487640] the pid we sample: 36306
[ 7069.487669] the pid we sample: 36306
[ 7069.487693] the pid we sample: 36306
[ 7069.487713] the pid we sample: 36306
[ 7069.487737] the pid we sample: 36306
[ 7069.487761] the pid we sample: 36306
[ 7069.487790] the pid we sample: 36306
[ 7069.487816] the pid we sample: 36306
[ 7069.487839] the pid we sample: 36306
[ 7069.487861] the pid we sample: 36306
[ 7069.487882] the pid we sample: 36306
[ 7069.487913] the pid we sample: 36306
[ 7069.487940] the pid we sample: 36306
[ 7069.487970] the pid we sample: 36306
[ 7069.487995] the pid we sample: 36306
[ 7069.488015] the pid we sample: 36306
[ 7069.488035] the pid we sample: 36306
[ 7069.488059] the pid we sample: 36306
[ 7069.488086] the pid we sample: 36306
[ 7069.488111] the pid we sample: 36306
[ 7069.488132] the pid we sample: 36306
[ 7069.488154] the pid we sample: 36306
[ 7069.488177] the pid we sample: 36306
[ 7069.488205] the pid we sample: 36306
[ 7069.488233] the pid we sample: 36306
[ 7069.488258] the pid we sample: 36306
[ 7069.488280] the pid we sample: 36306
[ 7069.488303] the pid we sample: 36306
[ 7069.488323] the pid we sample: 36306
[ 7069.488345] the pid we sample: 36306
[ 7069.488371] the pid we sample: 36306
[ 7069.488396] the pid we sample: 36306
[ 7069.488418] the pid we sample: 36306
[ 7069.488438] the pid we sample: 36306
[ 7069.488460] the pid we sample: 36306
[ 7069.488489] the pid we sample: 36306
[ 7069.488520] the pid we sample: 36306
[ 7069.488543] the pid we sample: 36306
[ 7069.488565] the pid we sample: 36306
[ 7069.488587] the pid we sample: 36306
[ 7069.488609] the pid we sample: 36306
[ 7069.488640] the pid we sample: 36306
[ 7069.488667] the pid we sample: 36306
[ 7069.488699] the pid we sample: 36306
[ 7069.488722] the pid we sample: 36306
[ 7069.488743] the pid we sample: 36306
[ 7069.488767] the pid we sample: 36306
[ 7069.488803] the pid we sample: 36306
[ 7069.488831] the pid we sample: 36306
[ 7069.488857] the pid we sample: 36306
[ 7069.488878] the pid we sample: 36306
[ 7069.488900] the pid we sample: 36306
[ 7069.488919] the pid we sample: 36306
[ 7069.488949] the pid we sample: 36306
[ 7069.488975] the pid we sample: 36306
[ 7069.489007] the pid we sample: 36306
[ 7069.489031] the pid we sample: 36306
[ 7069.489052] the pid we sample: 36306
[ 7069.489074] the pid we sample: 36306
[ 7069.489102] the pid we sample: 36306
[ 7069.489131] the pid we sample: 36306
[ 7069.489158] the pid we sample: 36306
[ 7069.489183] the pid we sample: 36306
[ 7069.489203] the pid we sample: 36306
[ 7069.489227] the pid we sample: 36306
[ 7069.489258] the pid we sample: 36306
[ 7069.489285] the pid we sample: 36306
[ 7069.489314] the pid we sample: 36306
[ 7069.489335] the pid we sample: 36306
[ 7069.489359] the pid we sample: 36306
[ 7069.489379] the pid we sample: 36306
[ 7069.489407] the pid we sample: 36306
[ 7069.489436] the pid we sample: 36306
[ 7069.489462] peb init ok then run ksamplingd
[ 7069.489487] ------------ksamplingd run normally------------
[ 7086.499963] perf: interrupt took too long (2571 > 2500), lowering kernel.perf_event_max_sample_rate to 77750
[ 7249.819201] total runtime: 109334657 ns, total cputime: 180332000 us, cpu usage: 0
[ 7249.819211] ------------ksamplingd exit normally------------
