pgmigrate_success 3332621
pgmigrate_fail 0
thp_migration_success 3946
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 102661
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 158
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1455
thp_split_pmd 2086
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1628153
htmm_nr_demoted 1704151
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 18404080
htmm_alloc_nvm 37758756
MemTotal:       1184200812 kB
MemFree:        1139743948 kB
MemAvailable:   1160474960 kB
Buffers:          254516 kB
Cached:         24292780 kB
SwapCached:            0 kB
Active:         23062852 kB
Inactive:        2660224 kB
Active(anon):       2904 kB
Inactive(anon):  1179004 kB
Active(file):   23059948 kB
Inactive(file):  1481220 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:       1167780 kB
Mapped:           380700 kB
Shmem:              6200 kB
KReclaimable:     564840 kB
Slab:             984460 kB
SReclaimable:     564840 kB
SUnreclaim:       419620 kB
KernelStack:       32416 kB
PageTables:        44080 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6712380 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196704 kB
VmallocChunk:          0 kB
Percpu:           128576 kB
HardwareCorrupted:     0 kB
AnonHugePages:    219136 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      544232 kB
DirectMap2M:     8329216 kB
DirectMap1G:    1180696576 kB
