pgmigrate_success 372750
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 4063416
htmm_alloc_nvm 0
MemTotal:       1184200784 kB
MemFree:        1158939592 kB
MemAvailable:   1157666608 kB
Buffers:          205616 kB
Cached:          2362648 kB
SwapCached:            0 kB
Active:           483564 kB
Inactive:        6261824 kB
Active(anon):       2976 kB
Inactive(anon):  4180316 kB
Active(file):     480588 kB
Inactive(file):  2081508 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:       4177384 kB
Mapped:           399856 kB
Shmem:              6172 kB
KReclaimable:     433984 kB
Slab:             822040 kB
SReclaimable:     433984 kB
SUnreclaim:       388056 kB
KernelStack:       32240 kB
PageTables:        41588 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    7669368 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196968 kB
VmallocChunk:          0 kB
Percpu:           122304 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      634344 kB
DirectMap2M:     8239104 kB
DirectMap1G:    1180696576 kB
