pgmigrate_success 3507934
pgmigrate_fail 0
thp_migration_success 3113
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 36596
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 33
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 746
thp_split_pmd 747
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1594158
htmm_nr_demoted 1540445
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 6653392
htmm_alloc_nvm 17486436
MemTotal:       1184200784 kB
MemFree:        1136545540 kB
MemAvailable:   1157414112 kB
Buffers:          212908 kB
Cached:         24508512 kB
SwapCached:            0 kB
Active:         22464856 kB
Inactive:        6592080 kB
Active(anon):       3096 kB
Inactive(anon):  4338664 kB
Active(file):   22461760 kB
Inactive(file):  2253416 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               240 kB
Writeback:             0 kB
AnonPages:       4335976 kB
Mapped:           409644 kB
Shmem:              6172 kB
KReclaimable:     492192 kB
Slab:             902508 kB
SReclaimable:     492192 kB
SUnreclaim:       410316 kB
KernelStack:       32384 kB
PageTables:        42296 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9804992 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196896 kB
VmallocChunk:          0 kB
Percpu:           122304 kB
HardwareCorrupted:     0 kB
AnonHugePages:    108544 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      634344 kB
DirectMap2M:     8239104 kB
DirectMap1G:    1180696576 kB
