pgmigrate_success 23564635
pgmigrate_fail 27703
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 924982
pgmigrate_fail_numa_isolate_fail 925615
pgmigrate_fail_nomem_fail 255
pgmigrate_fail_refcount_fail 6506
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1108009568 kB
MemFree:        1087707196 kB
MemAvailable:   1085553600 kB
Buffers:           65532 kB
Cached:           417884 kB
SwapCached:           44 kB
Active:            70556 kB
Inactive:        1012104 kB
Active(anon):       7932 kB
Inactive(anon):   597532 kB
Active(file):      62624 kB
Inactive(file):   414572 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096124 kB
Dirty:                64 kB
Writeback:             0 kB
AnonPages:        598856 kB
Mapped:           396240 kB
Shmem:              6204 kB
KReclaimable:     222248 kB
Slab:             623656 kB
SReclaimable:     222248 kB
SUnreclaim:       401408 kB
KernelStack:       31632 kB
PageTables:        31056 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    556101932 kB
Committed_AS:    6631244 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      190756 kB
VmallocChunk:          0 kB
Percpu:           146944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      557544 kB
DirectMap2M:     9555968 kB
DirectMap1G:    1163919360 kB
