pgmigrate_success 12061869
pgmigrate_fail 174132
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551659728 kB
MemFree:        531539732 kB
MemAvailable:   530683076 kB
Buffers:          156812 kB
Cached:           508824 kB
SwapCached:            8 kB
Active:           192064 kB
Inactive:         961592 kB
Active(anon):      99648 kB
Inactive(anon):   574316 kB
Active(file):      92416 kB
Inactive(file):   387276 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096380 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        671884 kB
Mapped:           351072 kB
Shmem:              6136 kB
KReclaimable:     306060 kB
Slab:             776748 kB
SReclaimable:     306060 kB
SUnreclaim:       470688 kB
KernelStack:       32320 kB
PageTables:        28428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277927012 kB
Committed_AS:    6930448 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103408 kB
VmallocChunk:          0 kB
Percpu:           119168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      921064 kB
DirectMap2M:     9000960 kB
DirectMap1G:    1181745152 kB
