pgmigrate_success 21005424
pgmigrate_fail 10
thp_migration_success 30301
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35814
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 70
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4
thp_split_pmd 33
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2510811
htmm_nr_demoted 18493089
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 19238114
htmm_alloc_nvm 1314770
MemTotal:       1184205832 kB
MemFree:        1142738048 kB
MemAvailable:   1161253232 kB
Buffers:           10112 kB
Cached:         22485096 kB
SwapCached:            0 kB
Active:            92020 kB
Inactive:       23073932 kB
Active(anon):        396 kB
Inactive(anon):   676472 kB
Active(file):      91624 kB
Inactive(file): 22397460 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        669488 kB
Mapped:           354652 kB
Shmem:              6108 kB
KReclaimable:     237436 kB
Slab:             625212 kB
SReclaimable:     237436 kB
SUnreclaim:       387776 kB
KernelStack:       28544 kB
PageTables:        30484 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5781596 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193008 kB
VmallocChunk:          0 kB
Percpu:           122304 kB
HardwareCorrupted:     0 kB
AnonHugePages:    135168 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      712168 kB
DirectMap2M:     7112704 kB
DirectMap1G:    1181745152 kB
