pgmigrate_success 1183199
pgmigrate_fail 1
thp_migration_success 2301
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 33671
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 27
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 80
thp_split_pmd 80
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 263003
htmm_nr_demoted 919646
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 11692752
htmm_alloc_nvm 8453039
MemTotal:       1184200816 kB
MemFree:        1162500568 kB
MemAvailable:   1161238276 kB
Buffers:          689208 kB
Cached:          1564048 kB
SwapCached:            0 kB
Active:          1099212 kB
Inactive:        1864884 kB
Active(anon):       2904 kB
Inactive(anon):   714120 kB
Active(file):    1096308 kB
Inactive(file):  1150764 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               444 kB
Writeback:             0 kB
AnonPages:        711016 kB
Mapped:           424828 kB
Shmem:              6200 kB
KReclaimable:     770144 kB
Slab:            1182444 kB
SReclaimable:     770144 kB
SUnreclaim:       412300 kB
KernelStack:       31680 kB
PageTables:        31628 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6710296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196640 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:     67584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
