pgmigrate_success 92217
pgmigrate_fail 16
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       550745584 kB
MemFree:        531444540 kB
MemAvailable:   530265308 kB
Buffers:            5424 kB
Cached:            54388 kB
SwapCached:        15068 kB
Active:            30472 kB
Inactive:         195548 kB
Active(anon):      10520 kB
Inactive(anon):   162424 kB
Active(file):      19952 kB
Inactive(file):    33124 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1661028 kB
Dirty:              1716 kB
Writeback:             0 kB
AnonPages:        156756 kB
Mapped:            48688 kB
Shmem:              3580 kB
KReclaimable:     169896 kB
Slab:             450348 kB
SReclaimable:     169896 kB
SUnreclaim:       280452 kB
KernelStack:       31552 kB
PageTables:        41952 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277469940 kB
Committed_AS:    6529848 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      139968 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      603624 kB
DirectMap2M:    10366976 kB
DirectMap1G:    1180696576 kB
