pgmigrate_success 7123
pgmigrate_fail 17566
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       589089984 kB
MemFree:        569169520 kB
MemAvailable:   568054736 kB
Buffers:            8140 kB
Cached:           361640 kB
SwapCached:            0 kB
Active:           531892 kB
Inactive:         516048 kB
Active(anon):     404540 kB
Inactive(anon):   280408 kB
Active(file):     127352 kB
Inactive(file):   235640 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               448 kB
Writeback:             0 kB
AnonPages:        678876 kB
Mapped:           358032 kB
Shmem:              6176 kB
KReclaimable:     348644 kB
Slab:             728112 kB
SReclaimable:     348644 kB
SUnreclaim:       379468 kB
KernelStack:       33900 kB
PageTables:        29988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    296642140 kB
Committed_AS:    6832504 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      159408 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      959976 kB
DirectMap2M:     8962048 kB
DirectMap1G:    1181745152 kB
