pgmigrate_success 10218044
pgmigrate_fail 25647
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       589089984 kB
MemFree:        569293496 kB
MemAvailable:   568122552 kB
Buffers:           11844 kB
Cached:           363428 kB
SwapCached:            4 kB
Active:            39044 kB
Inactive:        1001608 kB
Active(anon):      22296 kB
Inactive(anon):   655080 kB
Active(file):      16748 kB
Inactive(file):   346528 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        671296 kB
Mapped:           357484 kB
Shmem:              6172 kB
KReclaimable:     236040 kB
Slab:             617180 kB
SReclaimable:     236040 kB
SUnreclaim:       381140 kB
KernelStack:       32064 kB
PageTables:        29468 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    296642140 kB
Committed_AS:    6700196 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157248 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      959976 kB
DirectMap2M:     8962048 kB
DirectMap1G:    1181745152 kB
